new entry "LangFeats_Interrupt_DeflectMissiles"
type "InterruptData"
data "DisplayName" "h5149247eg2b60g40a6gbec9gc19bbe951783;1"
data "Description" "heda21761g743bg47c1g8a8dg602314b97d35;1"
data "ExtraDescription" "hb9536012ge890g44adgb433gf437ace0e2fc;2"
data "Icon" "PassiveFeature_DeflectMissiles"
data "InterruptContext" "OnPreDamage"
data "InterruptContextScope" "Self"
data "Container" "YesNoDecision"
data "Conditions" "IsAbleToReact(context.Observer) and Self(context.Target,context.Observer) and IsRangedWeaponAttack() and not HasStatus('SG_Polymorph_BeastShape') and not AnyEntityIsItem()"
data "Properties" "AdjustRoll(OBSERVER_OBSERVER,-(1d10+DexterityModifier+Level));ApplyStatus(OBSERVER_TARGET,LANGFEATS_INTERRUPT_DEFLECT_MISSILES_HIT,100,1);UseSpell(SWAP,LangFeats_Projectile_Deflect_Missiles,true,true,true,c4598bdb-fc07-40dd-a62c-90cc138bd76f)"
data "Cost" "ReactionActionPoint:1"
data "InterruptDefaultValue" "Ask;Enabled"
data "EnableCondition" "not HasStatus('SG_Polymorph') or HasAnyStatus({'SG_Disguise','WILDSHAPE_STARRY_ARCHER_PLAYER','WILDSHAPE_STARRY_CHALICE_PLAYER','WILDSHAPE_STARRY_DRAGON_PLAYER'});"
data "EnableContext" "OnStatusApplied;OnStatusRemoved"
