new entry "Interrupt_Rogue_Aiming"
type "InterruptData"
data "DisplayName" "h3026536dgeb63g4fc1g98adgb267215c95f2;1"
data "Description" "h7a92963agd3d9g449bg9587gfed7c883f058;1"
data "DescriptionParams" "2"
data "Icon" "Action_Monster_Duergar_MindMastery"
data "InterruptContext" "OnPostRoll"
data "InterruptContextScope" "Self"
data "Container" "YesNoDecision"
data "Conditions" "not Dead(context.Observer) and HasInterruptedAttack() and Self(context.Observer,context.Source) and not HasStatus('ROGUE_AIMING_FIRST_ATTACK',context.Observer)"
data "Properties" "AdjustRoll(2)"
data "Cooldown" "OncePerTurn"
data "InterruptDefaultValue" "Enabled"
data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER') or HasStatus('SG_Disguise')"
data "EnableContext" "OnStatusApplied;OnStatusRemoved"
