new entry "INORGANIC_CONVERSION_TRANSMUTATION"
type "StatusData"
data "StatusType" "POLYMORPHED"
data "DisplayName" "h609cd519gd08cg40b1ga361g8c5e0df67f7e;1"
data "Description" "h8b194d92g3563g47f7g8845g9d8177dc26ef;1"
data "Icon" "PassiveFeature_Generic_Magical"
data "SoundStop" "Spell_Impact_Control_Polymorph_L4"
data "StackId" "POLYMORPH"
data "Boosts" ""
data "TemplateID" "e48fb6a6-e1d7-4954-ba14-59abb0f85f43"
data "Rules" "936d22ac-fa88-4c99-8a6c-12c08ab577a2"
data "StatusGroups" "SG_Polymorph"
data "StatusEffect" "255c27f3-a61c-4aae-9868-4a35fa6f5d40"

