new entry "Shout_TransformSpear_NB438"
type "SpellData"
data "SpellType" "Shout"
data "Cooldown" "OncePerCombat"
data "SpellProperties" "IF(Ally()):ApplyStatus(TRANSFORMAVATAR_NB438, 100, 1);IF(Ally()):ApplyStatus(TRANSFORMATIONSKIN_NB438, 100, 1);IF(Enemy()):ApplyStatus(DAZED, 100, 1);"
data "AreaRadius" "30"
data "TargetConditions" "not Self() and Ally() or Enemy();"
data "Icon" "EndTransformation_NB438"
data "DisplayName" "h37f64244g0563gda78gfed2g5d0b6c709b9d;2"
data "Description" "h73670b78g92bdg076bg056fgc24bcbba1198;3"
data "DescriptionParams" "Distance(30)"
data "PrepareSound" "Spell_Prepare_SorcererGen_L1to3_01"
data "PrepareLoopSound" "Spell_Loop_Control_PowerWordKill_L9"
data "CastSound" "Vocal_Component_Curse"
data "TargetSound" "CrSpell_Impact_BeckoningDarkness"
data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;,,;bb6068f0-9e3b-4594-82fc-674f017222b3,,;d601dd48-3c70-4440-b272-1db56f735735,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "RequirementConditions" "HasStatus('NIGHTMAREREALMCONDITION_NB438')"
data "PrepareEffect" "abe45c34-314d-4c3a-ba4f-c17bd6850600"
data "CastEffect" "425f8b03-9770-446d-8df8-74c73cb27e34"
data "TargetEffect" "d4781be6-f87b-4a10-addc-33062e346fbd"
data "Sheathing" "Melee"

