///////////////////////////////////////////
//            Level 0/Class              //
///////////////////////////////////////////

new entry "KW_FollowUpAttack"
type "SpellData"
data "SpellType" "Target"
using "Target_UnarmedStrike_Monk"
data "SpellProperties" "IF(not Player(context.Source)):ApplyStatus(SELF,AI_HELPER_EXTRAATTACK,100,1);RemoveStatus(SELF,KW_BONUS_UNARMED_STRIKE)"
data "UseCosts" "BonusActionPoint:1"
data "DisplayName" "h54cc3446g26e0g496dgb4d4g68ca7f3c75f0"

new entry "KW_FollowUpStrongAttack"
type "SpellData"
data "SpellType" "Target"
using "Target_UnarmedStrike_Monk"
data "Icon" "Action_Monk_FlurryOfBlows"
data "AmountOfTargets" "2"
data "SpellRoll" "Attack(AttackType.MeleeUnarmedAttack)"
data "SpellSuccess" "DealDamage(UnarmedDamage , Bludgeoning)"
data "SpellProperties" "IF(not Player(context.Source)):ApplyStatus(SELF,AI_HELPER_EXTRAATTACK,100,1);RemoveStatus(SELF,KW_BONUS_UNARMED_STRIKE)"
data "UseCosts" "BonusActionPoint:1;KW_Energy:5"
data "TooltipDamageList" "DealDamage(MartialArtsUnarmedDamage , Bludgeoning);DealDamage(MartialArtsUnarmedDamage , Bludgeoning)"
data "DisplayName" "he15cf7dfg01e2g4338ga9a8g4ac33808f495"
data "Description" "h1c121983g578eg4926ga99cg481c79fdc23a"
data "DescriptionParams" "DealDamage(UnarmedDamage, Bludgeoning)"
data "PrepareEffect" "47d27785-1a0d-403a-a5d4-e441f4f49b4f"

new entry "KW_BasicAttack"
type "SpellData"
data "SpellType" "Target"
using "Target_UnarmedAttack"
data "DisplayName" "h54cc3446g26e0g496dgb4d4g68ca7f3c75f0"
data "TooltipDamageList" "DealDamage(MartialArtsUnarmedDamage , Bludgeoning)"

new entry "KW_Challenge"
type "SpellData"
data "SpellType" "Target"
data "TargetRadius" "15"
data "AmountOfTargets" "LevelMapValue(StandardProficiencyBonusScale)"
data "SpellRoll" "not SavingThrow(Ability.Charisma, SourceSpellDC())"
data "SpellSuccess" "BreakConcentration();ApplyStatus(KW_Challenge_Target,100,2);ApplyStatus(SELF,KW_Challenging,100,2)"
data "TargetConditions" "Character() and not Dead() and not Ally()"
data "Icon" "KW_Action_Challenge"
data "DisplayName" "h532766ffg2e59g4203ga8c3g333cb714e4eb"
data "Description" "heba2e819g9122g4d42ga22bg336f16a65ec3;1"
data "TooltipAttackSave" "Charisma"
data "TooltipStatusApply" "ApplyStatus(KW_Challenge_Target,100,2)"
data "PrepareSound" "Vocal_Component_PrepareViciousMockery"
data "CastSound" "Spell_Cast_Damage_Psychic_ViciousMockery_L1to3"
