// Astrum Empyreum craft
new ItemCombination "Transform06"
data "Type 1" "Category"
data "Object 1" "c1"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Category"
data "Object 2" "c1"
data "Combine 2" "Base"
data "Transform 2" "Consume"
data "Type 3" "Category"
data "Object 3" "c1"
data "Combine 3" "Base"
data "Transform 3" "Consume"
data "Type 4" "Category"
data "Object 4" "c1"
data "Combine 4" "Base"
data "Transform 4" "Consume"
data "Type 5" "Category"
data "Object 5" "c1"
data "Combine 5" "Base"
data "Transform 5" "Consume"

new ItemCombinationResult "Transform06_1"
data "ResultAmount 1" "1"
data "Result 1" "Enchant_Crystal2"
data "PreviewStatsID" "Enchant_Crystal2"
data "PreviewIcon" "Enchant_Crystal2"

// Astrum Opus craft
new ItemCombination "Transform04"
data "Type 1" "Category"
data "Object 1" "c2"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Category"
data "Object 2" "c2"
data "Combine 2" "Base"
data "Transform 2" "Consume"
data "Type 3" "Category"
data "Object 3" "c2"
data "Combine 3" "Base"
data "Transform 3" "Consume"
data "Type 4" "Category"
data "Object 4" "c2"
data "Combine 4" "Base"
data "Transform 4" "Consume"
data "Type 5" "Category"
data "Object 5" "c2"
data "Combine 5" "Base"
data "Transform 5" "Consume"

new ItemCombinationResult "Transform04_1"
data "ResultAmount 1" "1"
data "Result 1" "Enchant_Crystal"
data "PreviewStatsID" "Enchant_Crystal"
data "PreviewIcon" "Enchant_Crystal"

// Astrum Immortalis craft
new ItemCombination "Transform05"
data "Type 1" "Category"
data "Object 1" "c3"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Category"
data "Object 2" "c3"
data "Combine 2" "Base"
data "Transform 2" "Consume"
data "Type 3" "Category"
data "Object 3" "c3"
data "Combine 3" "Base"
data "Transform 3" "Consume"
data "Type 4" "Category"
data "Object 4" "c3"
data "Combine 4" "Base"
data "Transform 4" "Consume"
data "Type 5" "Category"
data "Object 5" "c3"
data "Combine 5" "Base"
data "Transform 5" "Consume"

new ItemCombinationResult "Transform05_1"
data "ResultAmount 1" "1"
data "Result 1" "Enchant_Crystal3"
data "PreviewStatsID" "Enchant_Crystal3"
data "PreviewIcon" "Enchant_Crystal3"
