new entry "Target_SpiritBlade"
type "SpellData"
data "SpellType" "Target"
using "Target_MainHandAttack"
data "SpellSchool" "Evocation"
data "Cooldown" ""
data "AreaRadius" "4"
data "SpellSuccess" "TARGET:DealDamage(max(1,MainMeleeWeapon),MainMeleeWeaponDamageType);AOE:DealDamage(MainMeleeWeapon/2,MainWeaponDamageType);ExecuteWeaponFunctors(MainHand)"
data "TargetConditions" "(Character() or Item()) and not Self() and not Dead() and not Ally()"
data "AoEConditions" "(Character() or Item()) and not Self() and not Dead() and not Ally()"
data "Icon" "Spell_Zone_Spirit_Blade_DS"
data "PrepareSound" "Spell_Prepare_Warlock_Hexblade_Gen"
data "PrepareLoopSound" "Spell_Loop_Warlock_Hexblade_Gen"
data "CastSound" "Action_Cast_Sweep"
data "TargetSound" "CrSpell_Impact_MindScreech"
data "CastTextEvent" "Cast"
data "CycleConditions" "Character() and Enemy() and not Dead()"
data "SpellAnimation" "b1befe57-ee3e-4126-8c9d-3b6cec7eb3f4,,;711781fb-5f5a-4b9a-bd8b-e0b4ff9dec46,,;a17a7bf3-7381-4191-83f4-304d37c738e0,,;1172e0b6-08d1-4f28-a651-a01681b84ee6,,;5b4905be-03fd-42fb-9652-c2d1c772f4d3,,;0002afee-5ad9-4109-ae64-9b2571601226,,;e81ffae4-6be0-47fd-8502-48b9961004e9,,;,,;,,"
data "VerbalIntent" "Damage"
data "HitAnimationType" "PhysicalDamage"
data "SpellAnimationIntentType" "Aggressive"
data "SpellFlags" "IsMelee;IsHarmful;IsDefaultWeaponAction;IsSpell"
data "PrepareEffect" "365c10a2-7c9e-4f2f-9ee4-b96a03665b31"
data "CastEffect" "adc72a3c-576a-4b45-b9f2-80bc4751f36c"
data "TargetEffect" "0444f9b9-f4a9-4c0e-8671-3bfc3e883447"
data "Sheathing" "Sheathed"
