///////////////////////////////////////////
//            Level 0/Class              //
///////////////////////////////////////////

new entry "KW_EnergyRecharge_1"
type "SpellData"
data "SpellType" "Shout"
data "TargetConditions" "Self()"
data "Icon" "Action_GatherEnergy"
data "Description" "h2b489fa0gc6feg45ebg93cdg5287d039dad9;1"
data "DisplayName" "hb9586347g034ag467egb051g751bdffdd4b6"
data "CastSound" "Action_Cast_RegainHP"
data "TargetSound" "Spell_Impact_Healing_Revivify_L1to3"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;d8b7f668-db2b-43b0-9707-5da2ed2cf27e,,;7521e279-1bb3-4105-b32d-8206234836a3,,;d172e037-7041-4352-9a20-5f4b185f9ef1,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "VerbalIntent" "Healing"
data "HitAnimationType" "None"
data "SpellFlags" ""
data "SpellContainerID" "KW_EnergyRechargeContainer"
data "PrepareEffect" "e50b62f4-1821-46bd-bb84-bae3e6213e51"
data "CastEffect" "ccdad0c8-3b21-4ca9-83ab-5db287597093"
data "TargetEffect" "3c7b783e-d2ee-4125-9f94-0d48d44fe3e8"
data "Level" "1"
data "PowerLevel" "1"
data "UseCosts" "BonusActionPoint:1"
data "SpellProperties" "RestoreResource(SELF,KW_Energy,20%,0)"
data "DescriptionParams" "20"
data "SpellStyleGroup" "Class"

new entry "KW_EnergyRecharge_2"
type "SpellData"
data "SpellType" "Shout"
using "KW_EnergyRecharge_1"
data "DisplayName" "h854e9855g2117g4d04g9f15gb5aa96fa8248"
data "UseCosts" "ActionPoint:1"
data "Level" "2"
data "PowerLevel" "2"
data "SpellProperties" "RestoreResource(SELF,KW_Energy,50%,0)"
data "DescriptionParams" "50"

new entry "KW_EnergyRecharge_3"
type "SpellData"
data "SpellType" "Shout"
using "KW_EnergyRecharge_1"
data "DisplayName" "h2b728996g4052g416eg977eg64b545d1516e"
data "UseCosts" "BonusActionPoint:1;ActionPoint:1"
data "Level" "3"
data "PowerLevel" "3"
data "SpellProperties" "RestoreResource(SELF,KW_Energy,70%,0)"
data "DescriptionParams" "70"

///////////////////////////////////////////
//            Level 1                    //
///////////////////////////////////////////

new entry "KW_Brace"
type "SpellData"
data "SpellType" "Shout"
data "TargetConditions" "Self()"
data "MemoryCost" "1"
data "Level" "1"
data "SpellProperties" "ApplyStatus(SELF,KW_Bracing,100,1);ApplyStatus(SELF,KW_COOLDOWN_Brace,100,2)"
data "Icon" "Action_Brace"
data "DisplayName" "ha129c823gf188g4c51ga1a7g23ee8f3cd242"
data "Description" "h62cbe70fg1f6dg4616g8db3gb4fc52b96833;3"
data "ExtraDescription" "h219d7e2dg4901g45a3ga509gb70435f5ceaf;1"
data "ExtraDescriptionParams" "2"
data "TooltipStatusApply" "ApplyStatus(KW_Bracing,100,1);ApplyStatus(KW_COOLDOWN_Brace,100,2)"
data "CastSound" "Action_Cast_RegainHP"
data "TargetSound" "Action_Impact_RegainHP"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "ReactionActionPoint:1;KW_Energy:8"
data "SpellAnimation" "6f42f5f3-7a5a-4441-a02e-71b0450ac4b7,,;,,;4156d364-d2c0-4a01-908c-3552f78f434d,,;6f0a29b6-0ae8-4ebf-a1e4-8069c4a6ad16,,;42aaefdc-cf9b-4249-b159-285041851f69,,;,,;20e11c98-fff9-4417-88de-5bcc2368a1bd,,;,,;,,"
data "VerbalIntent" "Buff"
data "HitAnimationType" "None"
data "SpellFlags" "IsSpell;HasSomaticComponent"
data "TargetEffect" "b76f528c-3b42-4283-a10d-d0217baf3c7c"
data "InterruptPrototype" "KW_Interrupt_Brace"

new entry "KW_PetPal"
type "SpellData"
data "SpellType" "Shout"
using "Shout_SpeakWithAnimals"
data "Icon" "Action_PCCAT"
data "DisplayName" "h2eee2b5fg4134g432bgabcagb6d54b928557"
data "Description" "h0d16e020g6d49g4062g91f3g25cb95aa167d"
data "UseCosts" "ActionPoint:1;KW_Energy:10"
data "RitualCosts" "ActionPoint:1"
data "MemoryCost" "1"
data "Level" "1"

new entry "KW_SolarFlare"
type "SpellData"
data "SpellType" "Shout"
data "RequirementConditions" "not HasStatus('KW_COOLDOWN_SOLARFLARE')"
data "SpellProperties" "IF(Combat()):ApplyStatus(SELF,KW_COOLDOWN_SOLARFLARE,100,2);GROUND:Summon(f662449b-057a-477c-a80e-9083aff62b00, 1,,,Daylight,DAYLIGHT_GROUND);GROUND:SurfaceChange(Daylight)"
data "SpellRoll" "not SavingThrow(Ability.Wisdom, SourceSpellDC())"
data "SpellSuccess" "ApplyStatus(BLINDED,100,3)"
data "SpellFail" "ApplyStatus(BLINDED,100,1)"
data "AreaRadius" "30"
data "TargetConditions" "Character() and Enemy() and not Dead()"
data "Icon" "Action_SolarFlare"
data "DisplayName" "h1f809d03g8e1ag49c4g8c24ge50654777b9f"
data "Description" "h5f331a01g790ag4de4ga872ga27d3c579b5b;1"
data "TooltipStatusApply" "ApplyStatus(BLINDED,100,1)"
data "TooltipOnSave" "ec718900-de5f-4250-953a-73a0babd5926"
data "ExtraDescription" "h219d7e2dg4901g45a3ga509gb70435f5ceaf;1"
data "ExtraDescriptionParams" "max(1,2)"
data "TooltipAttackSave" "Wisdom"
data "CastSound" "Spell_Cast_Utility_Gen_Daylight"
data "TargetSound" "Spell_Impact_Utility_Daylight_L3"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;KW_Energy:12"
data "SpellAnimation" "83fb0115-57dd-4cce-ac40-87182b2865e2,,;,,;4156d364-d2c0-4a01-908c-3552f78f434d,,;6f0a29b6-0ae8-4ebf-a1e4-8069c4a6ad16,,;42014429-21fb-412d-bba6-0f8216f5e502,,;,,;43fa5e31-ad7e-47a9-9ca2-f6d40ba8e1cf,,;,,;,,"
data "VerbalIntent" "Debuff"
data "VocalComponentSound" "Vocal_Component_Blind"
data "SpellFlags" "IsSpell;IsHarmful;RangeIgnoreVerticalThreshold"
data "HitAnimationType" "MagicalNonDamage"
data "PrepareEffect" "7121a488-7c9a-4ba1-a585-f79aaa77e97c"
data "CastEffect" "518bc78f-c169-43ba-b951-977d75429199"
data "PositionEffect" "6d82d113-be7a-4393-9929-d86f30090bdb"
data "MemoryCost" "1"
data "Level" "1"

new entry "KW_TornadoKick"
type "SpellData"
data "SpellType" "Shout"
