new entry "Interrupt_BloodrootVengeance_NB438"
type "InterruptData"
data "DisplayName" "h02a05bd5gbb8eg32a2gbcd7ga985cedea8d2;4"
data "Description" "h5b2e7712g22e7g2a82g5c3dg7c0d2539367d;4"
data "Icon" "BoundlessPresence_NB438"
data "InterruptContext" "OnPostRoll"
data "InterruptContextScope" "Nearby;Far"
data "Container" "YesNoDecision"
data "Conditions" "IsAbleToReact(context.Observer) and not Self(context.Target,context.Observer) and Enemy(context.Observer,context.Source);"
data "Properties" "UseSpell(OBSERVER_SOURCE,Target_BloodrootVengeance_NB438,true,true,true);"
data "Cost" "ReactionActionPoint:1"
data "InterruptDefaultValue" "Ask;Enabled"
data "EnableCondition" "not HasAnyStatus({'SG_Polymorph','SG_Blinded'},{},{'WILDSHAPE_MYRMIDON_AIR_PLAYER','WILDSHAPE_MYRMIDON_AIR_PLAYER_12','WILDSHAPE_MYRMIDON_FIRE_PLAYER','WILDSHAPE_MYRMIDON_FIRE_PLAYER_12','WILDSHAPE_MYRMIDON_WATER_PLAYER','WILDSHAPE_MYRMIDON_WATER_PLAYER_12',}) or Tagged('MINDFLAYER') or HasAnyStatus({'SG_Disguise','WILDSHAPE_STARRY_ARCHER_PLAYER','WILDSHAPE_STARRY_CHALICE_PLAYER','WILDSHAPE_STARRY_DRAGON_PLAYER'});"
data "EnableContext" "OnStatusApplied;OnStatusRemoved"

