new entry "LegendaryFeats_Projectile_Deflect_Missiles"
type "SpellData"
data "SpellType" "Projectile"
data "SpellProperties" "GROUND:DealDamage(1,Piercing)"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "SpellRoll" "Attack(AttackType.MeleeUnarmedAttack)"
data "SpellSuccess" "DealDamage(UnarmedDamage+LevelMapValue(D6CantripHeighten1)+max(1,DexterityModifier),Piercing)"
data "ProjectileCount" "1"
data "Trajectories" "e5f96de3-7ad6-4478-b2a6-b942e15bb71c,ff93ba9c-124c-454e-ac8c-436c136bcef2,75d615be-9277-6e22-6c17-fa51981d7560,8c00238b-549d-dc71-8fcb-42ba68bae142"
data "Icon" "Action_Monk_DeflectMissile"
data "DisplayName" "hfaabd00ag7c20g4378g9d85g110d5ccd46e2;1"
data "Description" "h4a48dd9fgf8ecg4e2aga2d1g9dbcbf841757;1"
data "DescriptionParams" "DealDamage(UnarmedDamage+LevelMapValue(D6CantripHeighten1)+max(1,DexterityModifier),Piercing)"
data "TooltipDamageList" "DealDamage(UnarmedDamage+LevelMapValue(D6CantripHeighten1)+max(1,DexterityModifier),Piercing)"
data "CastSound" "Action_Cast_Monk_DeflectMissile"
data "CastTextEvent" "Cast"
data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;,,;c3340bf4-833e-4c4d-b679-8ccdb26c30e7,,;6c5e8729-472f-4aab-acc4-a51d6657a50d,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "VerbalIntent" "Utility"
data "SpellFlags" "IsAttack;IsHarmful"
data "PrepareEffect" "5f319816-74c9-484c-9b27-5a25077ea126"
data "CastEffect" "8bfd5bf7-cb91-49f4-a9c4-b26a477e9299"
