new entry "Target_BoomingBlade"
type "SpellData"
data "SpellType" "Target"
using "Target_Slash_New"
data "SpellSchool" "Evocation"
data "Cooldown" ""
data "SpellSuccess" "ApplyStatus(BOOMING_BLADE,100,1);DealDamage(MainMeleeWeapon, MainMeleeWeaponDamageType); ExecuteWeaponFunctors(MainHand)"
data "Icon" "Spell_Evocation_BoomingBlade"
data "DisplayName" "h78c417cag2696g4c50gaca1gfd7e81feefb3;2"
data "Description" "h9f5e7b5agb7c5g4952gb88cg713ff1d09bbb;4"
data "DescriptionParams" "DealDamage(1d8, Thunder)"
data "ExtraDescription" ""
data "TooltipAttackSave" "MeleeWeaponAttack"
data "TooltipStatusApply" "ApplyStatus(BOOMING_BLADE,100,1)"
data "PrepareSound" "Spell_Prepare_Sorcerer_BoomingBlade"
data "PrepareLoopSound" "Spell_Loop_Sorcerer_BoomingBlade_Start"
data "TargetSound" "Spell_Impact_Damage_Thunder_ThunderousSmite_L1to3"
data "SpellFlags" "IsMelee;IsHarmful;IsDefaultWeaponAction;IsSpell"
data "PrepareEffect" "da2ac9fb-af83-4650-acfe-514a425c3a2e"
data "TargetEffect" "288e0f80-7d7c-4f36-b748-17182318180e"
