new entry "Rush_FerociousCharge"
type "SpellData"
data "SpellType" "Rush"
data "SpellSchool" "None"
data "Cooldown" "OncePerTurn"
data "AIFlags" ""
data "TargetRadius" "27"
data "HitRadius" "1"
data "MovementSpeed" "40000"
data "SpellProperties" ""
data "TargetConditions" "not Character()"
data "Icon" "Action_FerociousCharge"
data "DisplayName" "h5d729a82g20abg4378ga5e8gcd2c28b03044;1"
data "Description" "h3f0c996ega15fg4a2dg8161gb350fedc4e52;1"
data "TooltipStatusApply" ""
data "TooltipAttackSave" "Strength"
data "TooltipPermanentWarnings" "aa8beb3b-9199-4b22-9f73-26e2ae0ab6af"
data "CastSound" "Action_Cast_SprintForMomentum"
data "CastTextEvent" "Cast"
data "Requirements" "!Immobile"
data "UseCosts" "Movement:Distance"
data "SpellAnimation" "eae21eb0-bde7-4c86-a197-12a2a0c3ecac,,;7bfeb9dd-1348-45c7-bff9-ed42f8cd43a1,,;b780092c-cc12-43d5-b60e-acbac3fdceed,,;abbeb7de-2128-4b16-95e5-7b9d7b1af2f9,,;e6a25c4b-816c-41e1-888a-50215d994b23,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "SpellAnimationIntentType" "Aggressive"
data "SpellFlags" ""
data "SpellCategory" "SC_Dash"
data "PrepareEffect" "36c4b07b-13e2-4009-9f98-4232398deca1"
data "CastEffect" "68ef036a-1578-4e22-bfc4-d45b9c1b6f37"
data "HitEffect" "9a19e7d0-92e8-4a40-909c-10b657135051"
data "PreviewEffect" "1615a7f7-21d9-4dd0-849b-d3c79a57c5ff"
data "Sheathing" "DontChange"
