new entry "CLOAKDOWNED_DOWNED_NB438"
type "StatusData"
data "StatusType" "DOWNED"
data "DisplayName" "h24538940gfb29g6579g3e89ga2ea3a9ce025;2"
data "Icon" "PassiveFeature_RelentlessEndurance"
data "AnimationStart" "7e811df9-74e7-4515-bd02-7043164dbf33(STAT_Fallen_Peace_01_Start)"
data "AnimationLoop" "d7b7cf53-fe71-4a23-8011-9675a6e1d902(STAT_Fallen_Peace_01_Loop)"
data "AnimationEnd" "ade4cf7f-a34a-40c4-b810-096f0c186bc2(STAT_Fallen_Peace_01_End)"
data "StillAnimationPriority" "Downed"
data "UseLyingPickingState" "Yes"
data "SoundLoop" "Misc_Status_Downed_MO"
data "SoundStop" "Misc_Status_Downed_MO_Stop"
data "SoundVocalEnd" "NONE"
data "StackId" "DOWNED"
data "StackPriority" "1"
data "Boosts" "AbilityFailedSavingThrow(Strength);AbilityFailedSavingThrow(Dexterity);CriticalHit(AttackTarget,Success,Always,2.5);IF(not DistanceToTargetGreaterThan(3)):Advantage(AttackTarget);IF(DistanceToTargetGreaterThan(3)):Disadvantage(AttackTarget);StatusImmunity(SG_Prone);StatusImmunity(SG_Condition);StatusImmunity(SHOCKWAVE)"
data "StatusPropertyFlags" "DisableCombatlog;DisablePortraitIndicator;DisableOverhead"
data "OnApplyFunctors" "RemoveStatus(CLOAKDOWNED_NB438);RegainHitPoints(20,Guaranteed)"
data "OnRemoveFunctors" "ResetCombatTurn();RestoreResource(Movement, 100%, 0);RestoreResource(BonusActionPoint, 100%, 0);RestoreResource(ActionPoint, 100%, 0);RestoreResource(ReactionActionPoint, 100%, 0)"
data "StableRoll" "1d20"
data "StableRollDC" "10"
data "NumStableSuccess" "3"
data "NumStableFailed" "3"
data "OnSuccess" "RegainHitPoints(20)"
data "OnRollsFailed" "ApplyStatus(DYING,100,-1,DoT)"
data "StatusGroups" "SG_Incapacitated"
data "StatusEffect" "bd630d9d-0bad-4cac-a7d6-fa7057f4302d"
data "HideOverheadUI" "1"

