USING melee
//this is intended for use by the Brewer

//the Brewer is kinda big
FALLBACK_ENEMIES_NEARBY_MIN_DISTANCE			2.21
FALLBACK_ENEMIES_NEARBY_MAX_DISTANCE			7.00

//The brewer like stunning and debuffing enemies
MULTIPLIER_BOOST_ENEMY_POS		 				1.15
MULTIPLIER_CONTROL_ENEMY_POS					1.15
MULTIPLIER_BLIND								0.20

//The brewer cares less about picking up weapons
WEAPON_PICKUP_MODIFIER 							0.15

//Brewer couldn't care less about picking ladle back up
WEAPON_PICKUP_MODIFIER_PREVIOUSLY_EQUIPPED 0

//Modifier used when calculating surface score during movement
MULTIPLIER_MOVEMENT_SURFACE 1.0

//End Position MULTIPLIERS
MULTIPLIER_ENDPOS_NOT_IN_DANGEROUS_SURFACE		0.10

//Used for status that are applied by surfaces on movement
MULTIPLIER_SURFACE_STATUS_ON_MOVE				0.75
SURFACE_DAMAGE_MAX_TURNS						2.00

//The brewer doesn't care much about his allies
MULTIPLIER_DAMAGE_ALLY_POS						0.6
MULTIPLIER_DAMAGE_ALLY_NEG						0.8

// Combos are taking into account when positioning as well
MULTIPLIER_COMBO_SCORE_INTERACTION				0.90
MULTIPLIER_COMBO_SCORE_POSITIONING				0.50

ENABLE_ACTIVE_DEFENSE_OFFENSIVE_USE				1

//multiplier used if the source is the enemy of the target, e.g. because target attacked source before
MULTIPLIER_TARGET_MY_HOSTILE					1.50

// Less interested in attacking a character that could block
MULTIPLIER_SHIELD_BLOCK							1.7

// Less prone to disregard targets that are already attacked by 1 or more characters
MULTIPLIER_TARGET_HOSTILE_COUNT_ONE				0.90
MULTIPLIER_TARGET_HOSTILE_COUNT_TWO_OR_MORE		0.60

// More interested in dealing the killing blow
MULTIPLIER_KILL_ENEMY							1.50

// A general multiplier for all reflected damage
MULTIPLIER_REFLECT_DAMAGE						0.25

//Reason better about hit/miss
MULTIPLIER_RESISTANCE_STUPIDITY					0.05
MULTIPLIER_IMMUNITY_STUPIDITY					0.05
MODIFIER_HIT_CHANCE_STUPIDITY 					0.05

//AI will reason about relative player power when using control spells
MODIFIER_CONTROL_STUPIDITY						0.75

//Slightly more likely to attack downed targets
MULTIPLIER_TARGET_ENEMY_DOWNED					0.5

//More biased to use fall damage against targets (shoving from high places, etc)
MULTIPLIER_FALL_DAMAGE_ENEMY					0.50

//Less likely to attack summons instead of players
MULTIPLIER_TARGET_SUMMON						0.40

//Has some bias towards attacking concentrating targets
MODIFIER_CONCENTRATION_REMOVE_TARGET 			1.6

//More biased to use instakills (chasms etc)
INSTAKILL_BASE_SCORE							2.0

// 0.0 here means AI will not avoid AoO
ENABLE_MOVEMENT_AVOID_AOO						1.60
